1,"2023-06-29 16:07:12",3000,60000,893000
2,"2023-01-07 06:30:06",5000,20000,185000
3,"2023-01-31 10:06:36",3000,80000,1023000
4,"2023-05-02 03:28:50",1000,90000,11000
5,"2023-05-19 08:58:16",5000,80000,175000
6,"2023-01-21 01:59:37",3000,70000,-67000
7,"2023-03-13 17:18:07",4000,90000,1364000
8,"2023-06-27 15:59:06",3000,20000,483000
9,"2023-02-13 23:47:24",2000,80000,372000
10,"2023-09-01 01:41:03",0,60000,140000
11,"2023-05-14 09:47:29",4000,50000,204000
12,"2023-02-25 09:16:21",5000,40000,715000
13,"2023-01-31 00:00:06",5000,50000,705000
14,"2023-05-17 00:57:12",4000,80000,24000
15,"2023-07-27 01:03:22",2000,60000,992000
16,"2023-09-20 20:11:07",4000,90000,64000
17,"2023-04-18 11:47:41",2000,20000,382000
18,"2023-03-23 17:25:09",0,50000,150000
19,"2023-04-17 18:47:20",3000,60000,1443000
20,"2023-06-11 15:04:48",3000,30000,323000
21,"2023-08-23 04:25:27",1000,60000,891000
22,"2023-06-08 12:47:07",1000,30000,1221000
23,"2023-08-08 03:12:45",2000,90000,562000
24,"2023-09-14 15:57:51",0,90000,-90000
25,"2023-09-13 10:09:57",1000,20000,1231000
26,"2023-05-11 09:50:05",1000,40000,811000
27,"2023-05-12 05:25:16",2000,0,1152000
28,"2023-08-21 02:56:10",2000,0,652000
29,"2023-08-01 22:34:40",0,70000,30000
30,"2023-05-04 13:43:34",2000,100000,102000
31,"2023-08-24 08:15:39",5000,70000,1335000
32,"2023-02-02 09:36:56",0,80000,-80000
33,"2023-08-12 09:55:26",4000,100000,-96000
34,"2023-02-14 22:53:46",0,60000,1590000
35,"2023-07-19 12:54:38",3000,90000,113000
36,"2023-07-11 16:47:32",5000,50000,505000
37,"2023-03-28 00:38:26",4000,20000,-16000
38,"2023-08-30 12:16:49",5000,30000,-25000
39,"2023-07-08 06:28:51",1000,10000,-9000
40,"2023-03-09 06:37:16",5000,50000,5000
41,"2023-03-06 22:46:09",5000,90000,15000
42,"2023-07-30 10:37:17",4000,60000,-56000
43,"2023-01-28 03:16:56",5000,30000,975000
44,"2023-01-15 11:58:43",2000,0,602000
45,"2023-08-28 20:44:42",1000,0,651000
46,"2023-04-01 08:18:10",4000,30000,-26000
47,"2023-02-24 07:28:13",1000,50000,601000
48,"2023-06-22 20:01:55",5000,10000,-5000
49,"2023-01-02 12:28:26",4000,70000,184000
50,"2023-06-05 02:10:37",1000,20000,-19000
51,"2023-09-27 08:06:18",4000,10000,-6000
52,"2023-09-13 04:10:56",4000,100000,-96000
53,"2023-08-05 15:16:24",1000,70000,-69000
54,"2023-02-22 01:17:24",2000,100000,-98000
55,"2023-05-23 00:40:47",5000,30000,25000
56,"2023-03-10 18:00:58",0,40000,360000
57,"2023-07-18 13:14:52",4000,50000,-46000
58,"2023-08-10 22:16:19",3000,90000,413000
59,"2023-02-14 19:32:11",3000,90000,63000
60,"2023-06-14 13:09:39",5000,100000,1055000
61,"2023-01-16 05:25:27",5000,10000,945000
62,"2023-04-04 13:44:53",1000,0,401000
63,"2023-07-06 07:53:02",0,10000,540000
64,"2023-03-07 12:48:55",5000,0,305000
65,"2023-03-26 00:13:30",4000,20000,34000
66,"2023-08-22 15:48:04",5000,20000,185000
67,"2023-04-20 20:19:32",0,10000,1240000
68,"2023-09-27 20:36:43",4000,100000,504000
69,"2023-02-08 20:11:41",4000,10000,844000
70,"2023-01-20 07:38:50",5000,0,155000
71,"2023-07-19 14:22:12",2000,80000,822000
72,"2023-08-21 04:46:03",1000,30000,721000
73,"2023-06-24 19:42:35",2000,0,1052000
74,"2023-07-24 18:04:37",1000,100000,-99000
75,"2023-06-29 20:14:12",2000,30000,-28000
76,"2023-05-09 19:31:03",1000,80000,571000
77,"2023-03-26 07:20:23",5000,50000,-45000
78,"2023-06-22 06:53:29",4000,60000,394000
79,"2023-08-25 16:59:14",5000,70000,-65000
80,"2023-06-22 07:53:19",1000,60000,-59000
81,"2023-03-28 19:09:09",5000,0,155000
82,"2023-05-18 03:51:40",3000,60000,-57000
83,"2023-01-30 13:05:12",4000,100000,4000
84,"2023-02-16 07:20:21",5000,100000,555000
85,"2023-08-09 19:55:25",3000,10000,43000
86,"2023-03-15 18:51:25",0,50000,-50000
87,"2023-05-25 18:56:03",1000,50000,-49000
88,"2023-02-04 11:17:25",5000,30000,725000
89,"2023-03-20 23:12:07",1000,20000,-19000
90,"2023-06-16 06:06:25",2000,60000,-58000
91,"2023-09-01 12:26:46",4000,40000,164000
92,"2023-06-28 13:18:49",1000,90000,411000
93,"2023-01-28 15:11:23",0,50000,150000
94,"2023-05-09 16:30:28",2000,100000,52000
95,"2023-09-04 09:39:11",2000,70000,332000
96,"2023-04-09 12:37:47",4000,60000,444000
97,"2023-06-02 08:16:59",1000,80000,-79000
98,"2023-07-30 14:41:50",3000,0,3000
99,"2023-02-15 19:45:58",4000,100000,-96000
100,"2023-08-03 06:59:32",1000,10000,991000
101,"2023-01-08 22:52:38",0,80000,1270000
102,"2023-03-03 11:05:39",4000,30000,-26000
103,"2023-04-10 00:54:47",4000,70000,-66000
104,"2023-05-18 09:46:58",5000,30000,175000
105,"2023-08-30 14:32:54",3000,10000,143000
106,"2023-06-09 22:17:46",1000,30000,221000
107,"2023-07-17 16:10:46",0,20000,180000
108,"2023-08-13 03:02:10",5000,20000,35000
109,"2023-09-24 21:08:48",3000,60000,493000
110,"2023-03-30 05:58:19",3000,70000,133000
111,"2023-03-09 11:14:36",3000,50000,153000
112,"2023-06-07 18:38:41",5000,80000,125000
113,"2023-08-26 01:06:50",3000,10000,-7000
114,"2023-06-01 21:51:18",5000,20000,285000
115,"2023-02-21 08:25:05",5000,20000,1035000
116,"2023-06-04 00:21:37",3000,10000,243000
117,"2023-03-14 05:32:34",1000,90000,211000
118,"2023-04-11 04:35:59",5000,100000,505000
119,"2023-06-24 08:13:24",5000,50000,55000
120,"2023-05-03 23:05:30",1000,80000,-29000
121,"2023-03-02 21:26:02",5000,10000,245000
122,"2023-03-21 12:34:54",3000,30000,273000
123,"2023-04-28 13:01:06",1000,100000,701000
124,"2023-01-30 16:42:55",1000,100000,-99000
125,"2023-01-06 08:59:34",3000,30000,723000
126,"2023-07-27 19:46:24",5000,90000,-85000
127,"2023-05-27 00:47:50",0,10000,340000
128,"2023-05-19 12:21:56",5000,30000,325000
129,"2023-05-03 10:28:02",5000,0,5000
130,"2023-07-30 12:34:21",4000,40000,264000
131,"2023-09-30 11:58:12",5000,60000,845000
132,"2023-08-26 00:24:08",2000,30000,-28000
133,"2023-06-24 14:53:42",4000,30000,824000
134,"2023-01-25 08:26:40",0,60000,490000
135,"2023-02-08 20:19:42",4000,100000,-96000
136,"2023-08-20 02:00:45",3000,100000,-97000
137,"2023-06-03 02:15:25",2000,10000,42000
138,"2023-07-06 04:20:03",0,90000,860000
139,"2023-03-24 07:22:17",2000,0,1552000
140,"2023-08-06 01:02:57",0,20000,430000
141,"2023-03-31 16:51:51",3000,90000,363000
142,"2023-07-19 02:44:52",5000,70000,-15000
143,"2023-03-07 07:04:14",2000,30000,572000
144,"2023-01-09 17:24:36",1000,100000,1051000
145,"2023-03-28 06:21:55",4000,50000,-46000
146,"2023-05-12 10:36:58",5000,60000,1195000
147,"2023-09-07 09:29:47",3000,40000,-37000
148,"2023-07-25 22:26:55",2000,50000,202000
149,"2023-03-19 13:40:57",3000,70000,-67000
150,"2023-03-06 19:05:06",5000,20000,-15000
151,"2023-05-09 07:40:03",1000,10000,141000
152,"2023-09-05 19:04:33",4000,40000,-36000
153,"2023-09-09 18:30:26",3000,10000,243000
154,"2023-07-30 16:37:10",3000,90000,63000
155,"2023-09-12 22:23:47",5000,30000,575000
156,"2023-01-04 21:43:11",5000,20000,1035000
157,"2023-08-08 13:55:59",1000,0,401000
158,"2023-01-01 20:25:46",3000,30000,623000
159,"2023-04-21 15:35:39",4000,90000,64000
160,"2023-04-11 02:23:34",2000,80000,622000
161,"2023-05-10 05:32:54",2000,90000,1262000
162,"2023-01-14 17:53:26",0,70000,180000
163,"2023-02-11 07:44:05",0,60000,1240000
164,"2023-01-09 22:57:49",5000,60000,1495000
165,"2023-05-01 23:07:37",3000,90000,163000
166,"2023-05-04 19:13:37",3000,80000,-77000
167,"2023-02-14 09:09:58",2000,60000,-58000
168,"2023-06-22 10:56:20",2000,10000,-8000
169,"2023-05-19 07:38:59",0,90000,560000
170,"2023-06-10 02:28:01",5000,90000,265000
171,"2023-07-16 02:59:35",1000,40000,961000
172,"2023-07-18 06:35:06",1000,80000,-79000
173,"2023-02-14 19:07:01",1000,30000,1621000
174,"2023-07-14 14:36:23",5000,0,205000
175,"2023-05-29 04:27:48",5000,0,55000
176,"2023-05-31 05:11:27",5000,100000,-95000
177,"2023-02-27 21:07:15",0,40000,10000
178,"2023-03-16 02:05:53",5000,10000,-5000
179,"2023-06-21 13:42:56",0,30000,1170000
180,"2023-08-24 11:02:31",2000,10000,192000
181,"2023-02-12 05:29:20",3000,60000,1193000
182,"2023-06-15 07:41:59",1000,100000,801000
183,"2023-08-17 08:54:16",1000,20000,1081000
184,"2023-03-19 03:10:49",4000,70000,-66000
185,"2023-05-25 11:51:18",1000,70000,431000
186,"2023-01-15 23:43:44",1000,100000,551000
187,"2023-09-25 21:25:56",3000,70000,983000
188,"2023-06-05 15:15:12",1000,90000,761000
189,"2023-04-14 05:07:46",4000,30000,74000
190,"2023-03-15 19:40:01",3000,10000,343000
191,"2023-06-20 17:52:16",5000,90000,-85000
192,"2023-04-24 01:39:50",0,20000,130000
193,"2023-07-06 04:59:12",5000,100000,155000
194,"2023-01-01 18:19:01",0,100000,350000
195,"2023-07-02 14:56:40",1000,30000,-29000
196,"2023-08-26 08:16:48",3000,70000,383000
197,"2023-02-11 04:11:07",4000,80000,724000
198,"2023-05-28 07:42:52",1000,10000,-9000
199,"2023-04-09 03:15:28",2000,20000,-18000
200,"2023-03-28 06:05:36",1000,50000,-49000
201,"2023-04-19 18:39:00",4000,10000,44000
202,"2023-09-03 02:11:24",4000,10000,-6000
203,"2023-09-13 10:11:56",3000,80000,23000
204,"2023-09-30 07:56:16",2000,40000,12000
205,"2023-05-11 22:30:59",5000,50000,-45000
206,"2023-03-25 15:02:07",1000,100000,301000
207,"2023-01-22 06:45:46",3000,90000,-37000
208,"2023-04-02 22:49:49",2000,100000,152000
209,"2023-03-14 17:12:43",0,90000,-40000
210,"2023-05-26 04:44:18",1000,90000,611000
211,"2023-02-20 17:00:57",1000,90000,1061000
212,"2023-07-27 11:28:14",1000,70000,831000
213,"2023-06-08 17:41:11",5000,70000,35000
214,"2023-01-04 03:18:28",4000,100000,604000
215,"2023-02-09 08:16:33",0,50000,300000
216,"2023-04-14 23:10:11",5000,90000,65000
217,"2023-06-30 08:19:17",4000,30000,524000
218,"2023-06-01 18:06:37",2000,60000,-58000
219,"2023-03-16 22:56:59",3000,70000,133000
220,"2023-05-14 13:45:16",4000,20000,234000
221,"2023-08-19 01:29:55",1000,90000,1311000
222,"2023-03-22 22:57:43",4000,0,4000
223,"2023-08-09 17:20:28",3000,20000,1583000
224,"2023-04-09 03:12:19",0,10000,1190000
225,"2023-05-04 13:23:45",2000,10000,242000
226,"2023-02-23 15:38:54",3000,50000,203000
227,"2023-01-03 22:38:48",4000,90000,664000
228,"2023-09-30 19:37:42",5000,60000,295000
229,"2023-06-01 13:57:50",2000,100000,502000
230,"2023-09-26 20:17:50",0,20000,330000
231,"2023-04-12 09:42:54",2000,0,52000
232,"2023-03-23 00:05:08",3000,0,403000
233,"2023-01-14 12:03:09",5000,70000,1285000
234,"2023-03-19 18:58:11",5000,0,105000
235,"2023-09-02 05:13:37",4000,30000,674000
236,"2023-06-11 10:57:21",0,60000,40000
237,"2023-05-14 18:39:32",4000,40000,164000
238,"2023-08-15 04:04:32",2000,0,902000
239,"2023-04-01 04:35:24",4000,0,4000
240,"2023-05-18 12:54:34",3000,70000,33000
241,"2023-03-14 21:51:34",0,40000,60000
242,"2023-08-21 01:23:26",2000,70000,382000
243,"2023-04-20 16:54:43",4000,50000,-46000
244,"2023-02-24 11:19:29",3000,0,403000
245,"2023-07-18 20:53:15",2000,10000,-8000
246,"2023-04-09 01:24:13",4000,50000,354000
247,"2023-06-02 16:43:17",2000,50000,102000
248,"2023-09-27 19:04:25",3000,70000,-67000
249,"2023-06-22 06:48:33",2000,20000,82000
250,"2023-05-07 01:23:41",1000,20000,131000
251,"2023-08-25 00:20:06",1000,100000,1251000
252,"2023-02-02 10:46:38",4000,20000,1334000
253,"2023-08-04 23:16:51",3000,40000,1113000
254,"2023-06-28 17:50:03",4000,70000,84000
255,"2023-06-12 16:16:30",2000,40000,162000
256,"2023-07-18 22:13:07",3000,90000,-87000
257,"2023-04-17 08:13:02",5000,50000,205000
258,"2023-09-08 09:52:43",1000,80000,-79000
259,"2023-05-22 00:01:27",2000,80000,272000
260,"2023-01-05 05:43:03",3000,100000,153000
261,"2023-02-01 07:21:27",0,80000,320000
262,"2023-02-02 15:04:00",5000,10000,245000
263,"2023-07-20 12:53:42",5000,90000,115000
264,"2023-02-20 23:39:57",1000,60000,891000
265,"2023-06-03 12:13:20",0,70000,330000
266,"2023-04-15 19:40:15",4000,0,1454000
267,"2023-05-03 22:03:45",3000,90000,63000
268,"2023-08-02 10:10:49",3000,30000,73000
269,"2023-08-11 18:33:11",5000,100000,1055000
270,"2023-02-10 02:09:31",5000,60000,195000
271,"2023-08-09 01:24:14",5000,70000,35000
272,"2023-08-08 13:21:49",5000,20000,735000
273,"2023-09-10 11:24:56",0,0,100000
274,"2023-07-15 01:08:47",0,70000,1280000
275,"2023-05-08 03:11:24",1000,20000,531000
276,"2023-07-05 12:49:24",0,80000,-80000
277,"2023-09-02 22:09:08",3000,50000,-47000
278,"2023-09-01 08:36:45",1000,40000,211000
279,"2023-06-18 14:59:14",0,30000,20000
280,"2023-01-22 00:40:46",2000,10000,1242000
281,"2023-07-28 09:15:25",4000,80000,-76000
282,"2023-05-22 19:09:26",2000,20000,-18000
283,"2023-05-09 07:46:49",5000,0,105000
284,"2023-02-09 10:21:15",3000,60000,-57000
285,"2023-04-03 22:42:57",2000,80000,472000
286,"2023-03-02 10:17:32",0,20000,180000
287,"2023-02-12 00:37:25",2000,100000,-98000
288,"2023-06-04 07:42:31",2000,80000,972000
289,"2023-06-07 23:57:02",3000,50000,203000
290,"2023-05-09 11:31:14",4000,50000,4000
291,"2023-03-22 09:23:16",1000,60000,891000
292,"2023-04-25 16:53:05",3000,80000,1073000
293,"2023-05-11 09:49:39",4000,50000,-46000
294,"2023-04-19 03:52:23",0,20000,1330000
295,"2023-09-09 18:12:58",0,60000,1090000
296,"2023-08-11 14:16:43",2000,50000,-48000
297,"2023-07-11 23:21:53",1000,70000,781000
298,"2023-09-12 11:16:54",3000,80000,73000
299,"2023-08-10 13:27:54",1000,20000,631000
300,"2023-08-31 01:25:31",2000,100000,1152000
301,"2023-04-19 16:30:54",1000,90000,1161000
302,"2023-03-18 17:06:45",1000,40000,161000
303,"2023-07-21 18:03:28",1000,100000,-99000
304,"2023-08-25 04:17:20",1000,40000,561000
305,"2023-04-02 02:34:08",4000,50000,304000
306,"2023-03-15 22:38:08",0,50000,-50000
307,"2023-07-14 06:45:00",1000,100000,51000
308,"2023-06-19 08:55:21",2000,40000,1012000
309,"2023-06-16 05:10:04",1000,100000,-99000
310,"2023-09-23 10:34:45",0,20000,1230000
311,"2023-09-24 23:56:34",2000,30000,-28000
312,"2023-09-04 08:01:00",4000,30000,674000
313,"2023-09-06 14:16:15",3000,100000,953000
314,"2023-06-22 03:45:36",3000,10000,143000
315,"2023-04-21 05:31:45",1000,40000,11000
316,"2023-07-23 03:22:44",3000,100000,253000
317,"2023-05-19 19:55:42",1000,0,51000
318,"2023-08-16 08:10:31",2000,30000,1272000
319,"2023-06-03 05:54:27",5000,80000,675000
320,"2023-05-02 03:57:01",0,20000,-20000
321,"2023-01-09 00:58:48",3000,90000,-87000
322,"2023-03-18 12:25:59",5000,10000,45000
323,"2023-07-30 08:45:36",5000,40000,915000
324,"2023-06-02 14:51:09",4000,60000,-6000
325,"2023-07-15 02:47:34",1000,100000,151000
326,"2023-01-26 09:22:37",0,100000,400000
327,"2023-03-20 02:09:04",2000,100000,952000
328,"2023-06-04 02:06:51",2000,100000,102000
329,"2023-08-26 11:09:43",3000,60000,143000
330,"2023-03-17 01:42:59",0,10000,440000
331,"2023-07-29 00:54:10",1000,10000,591000
332,"2023-06-26 22:30:06",3000,60000,793000
333,"2023-05-17 14:21:42",1000,40000,661000
334,"2023-06-01 16:47:12",3000,40000,1213000
335,"2023-04-13 03:00:04",1000,50000,151000
336,"2023-07-11 03:13:20",4000,40000,614000
337,"2023-02-05 13:54:07",1000,10000,191000
338,"2023-08-09 23:16:08",4000,70000,-66000
339,"2023-02-18 22:17:39",1000,90000,511000
340,"2023-05-10 11:59:06",4000,80000,1474000
341,"2023-06-11 07:06:10",5000,0,305000
342,"2023-03-30 00:26:55",2000,80000,1072000
343,"2023-07-25 13:00:40",5000,40000,715000
344,"2023-05-03 04:07:19",1000,90000,261000
345,"2023-08-01 04:38:53",3000,40000,613000
346,"2023-01-19 00:29:23",3000,80000,123000
347,"2023-02-08 22:41:31",5000,20000,235000
348,"2023-09-21 00:08:32",1000,60000,-59000
349,"2023-02-14 20:08:59",0,80000,570000
350,"2023-01-30 11:19:03",3000,40000,513000
351,"2023-04-06 13:55:53",5000,40000,515000
352,"2023-01-18 07:23:54",5000,50000,5000
353,"2023-05-16 10:51:28",0,100000,-100000
354,"2023-06-07 13:18:12",1000,20000,1231000
355,"2023-07-14 15:22:30",1000,30000,-29000
356,"2023-05-13 00:58:16",1000,10000,1291000
357,"2023-04-30 23:19:45",1000,10000,141000
358,"2023-10-01 10:54:41",5000,60000,95000
359,"2023-09-29 12:09:54",5000,80000,575000
360,"2023-03-31 18:37:22",3000,90000,913000
361,"2023-03-05 14:29:03",5000,30000,925000
362,"2023-09-03 12:17:38",2000,0,202000
363,"2023-03-22 23:42:09",3000,30000,1123000
364,"2023-03-21 12:38:16",1000,0,201000
365,"2023-08-14 23:50:16",2000,30000,472000
366,"2023-04-04 04:28:05",0,100000,150000
367,"2023-03-24 20:53:44",2000,90000,162000
368,"2023-06-12 11:08:54",0,80000,420000
369,"2023-06-27 20:00:46",4000,10000,344000
370,"2023-06-02 23:25:29",3000,90000,613000
371,"2023-05-10 08:36:58",3000,90000,163000
372,"2023-08-12 00:45:21",4000,10000,94000
373,"2023-01-26 04:29:09",4000,10000,1544000
374,"2023-05-29 05:34:04",1000,0,101000
375,"2023-08-08 09:38:50",1000,0,151000
376,"2023-09-27 01:55:30",3000,10000,743000
377,"2023-08-22 07:23:03",5000,80000,1175000
378,"2023-07-05 18:32:39",0,100000,550000
379,"2023-02-09 04:54:32",1000,80000,71000
380,"2023-06-10 23:35:55",2000,40000,912000
381,"2023-04-01 04:00:39",2000,30000,522000
382,"2023-02-06 10:22:59",2000,20000,82000
383,"2023-05-07 19:31:37",5000,90000,-85000
384,"2023-03-29 00:41:08",0,20000,530000
385,"2023-02-18 04:34:59",4000,0,454000
386,"2023-08-22 14:14:46",4000,30000,-26000
387,"2023-04-28 15:11:13",2000,80000,-78000
388,"2023-01-30 18:05:27",3000,100000,503000
389,"2023-07-20 17:44:05",1000,100000,-99000
390,"2023-08-16 03:16:54",4000,0,4000
391,"2023-06-04 16:44:41",1000,40000,-39000
392,"2023-01-24 15:27:17",2000,40000,662000
393,"2023-07-23 06:10:41",0,10000,440000
394,"2023-02-06 17:43:21",4000,40000,1264000
395,"2023-03-15 07:15:28",3000,70000,133000
396,"2023-06-07 02:42:30",1000,50000,151000
397,"2023-09-21 07:11:13",3000,100000,-97000
398,"2023-07-11 07:07:15",3000,80000,123000
399,"2023-05-20 22:43:01",4000,40000,1064000
400,"2023-03-31 17:13:12",2000,0,1552000
401,"2023-01-15 09:45:48",1000,70000,431000
402,"2023-04-04 13:22:24",3000,50000,953000
403,"2023-03-04 01:25:41",1000,50000,51000
404,"2023-03-03 04:27:03",0,60000,40000
405,"2023-03-03 00:16:00",1000,100000,801000
406,"2023-09-08 09:59:18",4000,10000,544000
407,"2023-09-26 16:37:34",4000,60000,-56000
408,"2023-03-14 13:16:47",0,50000,500000
409,"2023-08-10 03:56:49",5000,90000,165000
410,"2023-03-08 21:51:21",1000,50000,-49000
411,"2023-06-29 04:41:24",2000,10000,142000
412,"2023-09-04 03:41:44",2000,90000,-88000
413,"2023-07-16 05:02:51",2000,90000,-38000
414,"2023-09-06 09:48:04",5000,90000,1515000
415,"2023-04-02 23:30:43",0,50000,0
416,"2023-02-20 10:37:54",3000,100000,153000
417,"2023-03-28 18:23:48",1000,60000,-59000
418,"2023-09-15 03:48:34",5000,90000,-85000
419,"2023-07-27 08:05:41",5000,10000,495000
420,"2023-07-17 07:16:19",4000,90000,-36000
421,"2023-05-04 21:21:14",1000,100000,-99000
422,"2023-05-20 00:36:52",5000,100000,-95000
423,"2023-09-01 20:04:51",5000,100000,55000
424,"2023-04-26 16:07:31",4000,10000,444000
425,"2023-01-16 20:38:26",3000,90000,663000
426,"2023-04-26 04:39:28",2000,70000,-68000
427,"2023-09-01 19:51:23",3000,40000,213000
428,"2023-05-30 01:38:06",4000,80000,24000
429,"2023-08-17 11:36:30",0,70000,1130000
430,"2023-05-16 00:31:24",5000,0,405000
431,"2023-04-29 01:43:10",4000,90000,-86000
432,"2023-09-27 19:27:51",1000,90000,461000
433,"2023-05-13 22:44:06",2000,40000,212000
434,"2023-01-03 12:43:20",5000,70000,-65000
435,"2023-03-18 05:55:28",3000,60000,-57000
436,"2023-01-01 22:21:12",1000,0,301000
437,"2023-04-08 18:27:41",0,0,0
438,"2023-02-24 04:53:45",5000,20000,-15000
439,"2023-06-13 18:00:52",4000,0,454000
440,"2023-03-28 21:52:20",4000,100000,554000
441,"2023-09-16 12:53:36",5000,0,55000
442,"2023-03-11 22:11:14",1000,40000,-39000
443,"2023-01-14 08:55:11",0,50000,700000
444,"2023-01-09 17:54:38",5000,10000,245000
445,"2023-02-15 12:07:24",4000,70000,184000
446,"2023-01-16 17:46:58",0,30000,920000
447,"2023-08-23 13:45:47",3000,0,753000
448,"2023-07-11 12:09:50",0,70000,-70000
449,"2023-09-18 01:39:28",5000,40000,115000
450,"2023-06-12 14:25:01",3000,20000,283000
451,"2023-03-09 19:18:56",0,90000,660000
452,"2023-04-20 13:58:44",1000,10000,191000
453,"2023-08-07 13:16:05",1000,70000,-69000
454,"2023-02-11 05:54:37",2000,80000,422000
455,"2023-01-06 17:38:32",0,0,0
456,"2023-05-11 22:12:34",3000,70000,1383000
457,"2023-02-11 00:28:59",3000,60000,-7000
458,"2023-05-18 14:44:25",5000,50000,55000
459,"2023-05-09 23:34:00",4000,90000,914000
460,"2023-05-28 12:09:37",4000,60000,-56000
461,"2023-04-11 09:32:58",3000,100000,-97000
462,"2023-01-11 11:31:59",0,100000,0
463,"2023-08-27 09:44:06",5000,70000,-65000
464,"2023-06-23 23:37:12",3000,0,3000
465,"2023-03-21 20:57:37",1000,80000,421000
466,"2023-09-21 08:01:17",1000,90000,911000
467,"2023-07-06 11:43:23",0,50000,1200000
468,"2023-02-14 09:59:18",4000,0,1004000
469,"2023-01-05 02:12:33",4000,100000,504000
470,"2023-09-23 20:52:35",3000,80000,73000
471,"2023-02-24 05:06:48",1000,0,301000
472,"2023-05-06 14:54:48",0,0,1250000
473,"2023-05-25 17:22:57",0,60000,390000
474,"2023-05-15 00:34:02",0,30000,270000
475,"2023-09-26 15:41:25",3000,10000,993000
476,"2023-04-12 16:31:38",5000,60000,-5000
477,"2023-05-21 07:46:47",2000,30000,122000
478,"2023-01-13 05:17:32",4000,60000,694000
479,"2023-06-16 00:03:18",2000,50000,352000
480,"2023-03-29 23:30:05",4000,90000,-86000
481,"2023-03-23 05:46:41",3000,100000,103000
482,"2023-09-29 19:30:55",2000,20000,-18000
483,"2023-09-29 04:50:55",0,70000,330000
484,"2023-05-29 05:46:14",0,90000,510000
485,"2023-01-01 11:49:43",1000,90000,-89000
486,"2023-01-29 22:33:18",3000,100000,1103000
487,"2023-01-02 15:59:45",0,90000,-90000
488,"2023-08-12 21:42:02",1000,80000,1471000
489,"2023-03-20 22:34:55",0,100000,-100000
490,"2023-03-25 10:34:46",4000,60000,194000
491,"2023-05-09 03:39:41",2000,90000,-38000
492,"2023-05-18 14:43:08",5000,20000,235000
493,"2023-08-27 17:24:36",0,30000,1270000
494,"2023-06-26 06:14:45",4000,70000,934000
495,"2023-08-13 09:37:47",1000,80000,171000
496,"2023-02-13 10:21:13",0,50000,50000
497,"2023-04-25 11:59:54",5000,80000,-75000
498,"2023-01-15 21:38:35",1000,100000,551000
499,"2023-08-27 15:02:55",1000,0,1501000
500,"2023-09-02 15:24:11",1000,30000,321000
