1,"2023-06-29 16:07:12",3000,60000,893000
501,"2023-04-21 22:33:37",5000,20000,435000
502,"2023-07-23 10:42:00",1000,10000,541000
503,"2023-06-09 23:38:12",5000,40000,1215000
504,"2023-04-18 15:09:27",4000,20000,-16000
505,"2023-05-01 20:22:22",0,0,650000
506,"2023-07-05 05:41:06",5000,60000,595000
507,"2023-09-04 12:47:35",3000,40000,-37000
508,"2023-09-01 07:30:09",0,70000,1230000
509,"2023-01-22 09:57:24",0,10000,890000
510,"2023-05-12 21:14:47",2000,100000,2000
511,"2023-05-18 12:39:58",1000,0,201000
512,"2023-09-25 00:37:07",4000,70000,34000
513,"2023-04-22 00:00:37",0,90000,-90000
514,"2023-01-23 06:49:49",1000,70000,81000
515,"2023-03-21 20:36:22",5000,50000,155000
516,"2023-07-28 06:22:06",5000,20000,335000
517,"2023-09-22 16:21:15",1000,100000,1000
518,"2023-04-21 07:58:36",4000,30000,574000
519,"2023-02-10 04:20:07",4000,70000,184000
520,"2023-01-17 18:19:07",4000,90000,1164000
521,"2023-06-22 16:02:59",4000,60000,1244000
522,"2023-01-08 09:07:51",5000,80000,1475000
523,"2023-09-15 01:45:33",2000,50000,302000
524,"2023-09-25 02:08:21",3000,30000,-27000
525,"2023-05-19 02:36:08",5000,80000,25000
526,"2023-08-06 22:55:22",0,60000,-60000
527,"2023-04-14 06:34:21",4000,20000,584000
528,"2023-04-12 02:42:52",5000,90000,565000
529,"2023-02-27 18:19:17",0,100000,-100000
530,"2023-04-13 14:05:41",1000,70000,131000
531,"2023-06-30 18:48:30",0,60000,390000
532,"2023-03-25 15:50:39",4000,70000,434000
533,"2023-07-11 08:43:47",0,80000,120000
534,"2023-03-20 02:09:20",2000,80000,272000
535,"2023-06-21 09:15:29",2000,40000,1412000
536,"2023-05-31 22:34:59",5000,0,605000
537,"2023-09-14 02:26:35",1000,10000,-9000
538,"2023-08-20 08:45:38",1000,20000,181000
539,"2023-10-01 13:44:56",1000,90000,961000
540,"2023-08-14 17:49:58",5000,0,5000
541,"2023-03-15 23:05:11",0,70000,-70000
542,"2023-08-15 08:32:33",0,60000,840000
543,"2023-02-19 08:36:08",2000,0,2000
544,"2023-02-16 07:38:22",4000,50000,-46000
545,"2023-09-03 04:11:34",5000,10000,245000
546,"2023-09-28 12:11:30",4000,90000,-86000
547,"2023-06-05 19:55:38",1000,100000,1251000
548,"2023-01-01 01:24:32",3000,90000,1413000
549,"2023-06-20 22:38:15",0,0,600000
550,"2023-01-29 20:08:22",4000,70000,284000
551,"2023-03-02 11:21:31",3000,30000,-27000
552,"2023-05-20 17:24:50",2000,20000,232000
553,"2023-01-19 02:31:27",4000,40000,1014000
554,"2023-05-06 04:03:38",2000,0,102000
555,"2023-05-27 22:08:13",0,20000,1330000
556,"2023-03-12 04:14:31",2000,90000,-88000
557,"2023-05-11 14:49:23",1000,20000,1231000
558,"2023-01-29 10:24:49",0,0,50000
559,"2023-06-21 17:52:28",1000,30000,221000
560,"2023-06-23 21:59:56",3000,40000,463000
561,"2023-01-07 07:03:49",3000,70000,183000
562,"2023-03-13 10:12:22",5000,70000,1135000
563,"2023-07-10 17:24:51",1000,30000,1421000
564,"2023-02-21 13:59:06",1000,60000,591000
565,"2023-06-07 08:19:17",3000,90000,413000
566,"2023-04-01 19:17:07",1000,70000,931000
567,"2023-03-02 11:27:46",5000,70000,-65000
568,"2023-05-25 12:41:44",0,0,750000
569,"2023-08-24 05:38:21",0,40000,210000
570,"2023-03-26 02:01:45",2000,20000,632000
571,"2023-04-27 10:24:38",5000,70000,-65000
572,"2023-06-23 19:12:49",5000,100000,355000
573,"2023-04-17 05:49:31",2000,70000,432000
574,"2023-08-20 00:02:30",2000,20000,282000
575,"2023-01-07 09:30:06",0,0,1350000
576,"2023-04-04 07:21:50",5000,80000,575000
577,"2023-09-18 14:12:54",3000,40000,1313000
578,"2023-08-08 18:07:10",2000,0,1102000
579,"2023-09-10 05:48:10",4000,30000,-26000
580,"2023-01-11 10:34:07",5000,80000,75000
581,"2023-06-07 04:59:45",5000,100000,5000
582,"2023-05-06 15:43:24",4000,0,104000
583,"2023-08-23 08:34:58",1000,70000,31000
584,"2023-07-29 13:07:25",5000,80000,75000
585,"2023-02-23 22:49:27",2000,90000,12000
586,"2023-02-03 05:34:02",4000,70000,-66000
587,"2023-06-21 16:03:05",5000,80000,-75000
588,"2023-01-18 07:33:56",1000,0,401000
589,"2023-04-27 15:19:21",1000,100000,501000
590,"2023-03-30 07:15:24",3000,10000,543000
591,"2023-09-06 16:20:01",1000,90000,-89000
592,"2023-07-29 02:03:44",0,100000,-100000
593,"2023-07-13 16:14:23",4000,10000,194000
594,"2023-05-16 07:12:01",5000,20000,835000
595,"2023-05-19 13:30:45",5000,10000,845000
596,"2023-09-08 04:06:04",0,40000,810000
597,"2023-09-09 06:27:24",0,40000,560000
598,"2023-03-19 18:32:19",0,20000,480000
599,"2023-06-09 15:25:35",2000,40000,1012000
600,"2023-06-14 08:34:53",1000,80000,221000
601,"2023-08-08 18:52:19",3000,100000,-97000
602,"2023-01-12 01:43:48",2000,80000,72000
603,"2023-09-01 06:04:47",3000,40000,-37000
604,"2023-05-18 06:06:43",2000,0,2000
605,"2023-05-09 21:01:47",4000,90000,-86000
606,"2023-08-07 12:46:06",3000,20000,583000
607,"2023-03-17 17:29:38",5000,20000,335000
608,"2023-03-28 19:53:23",3000,100000,3000
609,"2023-01-03 04:35:51",3000,90000,563000
610,"2023-06-06 06:28:00",2000,20000,132000
611,"2023-04-10 15:30:22",0,30000,370000
612,"2023-01-03 03:24:54",3000,70000,83000
613,"2023-09-02 04:42:55",3000,20000,33000
614,"2023-01-23 12:32:41",1000,10000,191000
615,"2023-06-07 18:24:43",0,10000,490000
616,"2023-04-29 00:19:31",1000,30000,1021000
617,"2023-07-02 00:29:24",3000,50000,403000
618,"2023-03-08 21:23:02",4000,30000,424000
619,"2023-02-17 13:54:55",2000,10000,542000
620,"2023-04-24 17:42:41",3000,70000,183000
621,"2023-04-11 07:37:18",0,0,450000
622,"2023-03-05 00:24:07",5000,80000,275000
623,"2023-01-08 00:44:45",1000,100000,51000
624,"2023-09-08 01:42:40",1000,0,551000
625,"2023-05-21 11:47:53",2000,50000,552000
626,"2023-06-15 18:10:59",3000,70000,583000
627,"2023-07-26 23:58:45",4000,60000,-56000
628,"2023-01-23 08:25:44",1000,60000,491000
629,"2023-01-17 19:58:09",2000,40000,-38000
630,"2023-06-11 17:12:39",2000,10000,242000
631,"2023-09-26 18:24:20",5000,50000,455000
632,"2023-03-30 22:59:30",3000,20000,-17000
633,"2023-03-28 09:47:39",2000,30000,222000
634,"2023-06-22 12:27:30",3000,100000,553000
635,"2023-01-29 03:57:53",1000,70000,581000
636,"2023-08-06 01:23:15",5000,70000,835000
637,"2023-06-17 15:54:55",0,100000,350000
638,"2023-01-22 21:02:17",4000,0,4000
639,"2023-06-15 21:08:57",5000,40000,565000
640,"2023-09-08 21:43:09",0,80000,70000
641,"2023-07-21 10:08:33",3000,90000,513000
642,"2023-01-13 17:50:30",2000,20000,182000
643,"2023-05-17 06:59:24",1000,70000,481000
644,"2023-02-15 07:53:51",2000,70000,-68000
645,"2023-02-24 16:07:10",0,90000,10000
646,"2023-03-13 18:56:38",3000,40000,-37000
647,"2023-01-14 07:14:40",1000,90000,1511000
648,"2023-02-03 02:24:17",1000,10000,941000
649,"2023-05-19 23:23:05",3000,100000,153000
650,"2023-04-09 20:12:49",2000,70000,-18000
651,"2023-08-12 20:48:05",2000,0,202000
652,"2023-08-26 07:02:36",4000,70000,184000
653,"2023-06-21 14:45:10",2000,50000,652000
654,"2023-06-10 14:23:08",2000,100000,-98000
655,"2023-08-29 20:05:21",1000,60000,541000
656,"2023-09-30 05:07:24",5000,70000,935000
657,"2023-06-16 03:47:02",4000,0,154000
658,"2023-01-19 01:43:50",2000,0,702000
659,"2023-07-08 09:43:31",3000,0,153000
660,"2023-04-07 17:35:44",3000,10000,243000
661,"2023-08-27 09:03:38",2000,100000,-98000
662,"2023-02-08 06:27:12",3000,10000,-7000
663,"2023-05-29 21:07:51",5000,20000,-15000
664,"2023-10-01 17:44:00",5000,80000,75000
665,"2023-06-14 16:19:42",4000,90000,114000
666,"2023-03-01 06:38:32",4000,10000,-6000
667,"2023-09-03 08:17:18",0,80000,870000
668,"2023-02-03 15:30:03",0,20000,730000
669,"2023-02-18 08:36:31",1000,100000,1351000
670,"2023-07-12 21:49:51",0,60000,90000
671,"2023-02-05 14:19:52",5000,70000,585000
672,"2023-04-24 02:01:05",5000,50000,5000
673,"2023-03-19 19:39:34",5000,40000,-35000
674,"2023-05-07 10:52:43",3000,90000,13000
675,"2023-09-14 17:15:08",1000,0,201000
676,"2023-01-28 17:36:34",3000,70000,-67000
677,"2023-06-20 11:51:50",0,70000,80000
678,"2023-04-28 17:04:18",5000,70000,535000
679,"2023-09-11 06:41:13",3000,0,853000
680,"2023-09-26 06:24:10",4000,60000,-6000
681,"2023-07-26 11:38:58",0,60000,490000
682,"2023-03-25 08:30:04",2000,20000,682000
683,"2023-08-22 03:51:50",4000,60000,-56000
684,"2023-06-08 18:51:46",2000,60000,392000
685,"2023-03-06 00:13:58",5000,50000,-45000
686,"2023-06-18 04:36:57",1000,50000,-49000
687,"2023-02-16 10:58:59",0,30000,420000
688,"2023-07-28 18:45:24",5000,20000,185000
689,"2023-05-10 10:19:54",4000,20000,234000
690,"2023-07-06 20:10:39",2000,20000,1432000
691,"2023-07-19 20:03:05",3000,60000,1193000
692,"2023-06-30 08:05:45",2000,20000,732000
693,"2023-01-29 05:02:07",1000,70000,481000
694,"2023-04-03 01:50:07",5000,100000,855000
695,"2023-08-16 22:25:42",5000,30000,925000
696,"2023-04-20 16:39:28",4000,80000,624000
697,"2023-03-05 13:46:09",0,40000,510000
698,"2023-04-23 11:01:31",0,40000,410000
699,"2023-01-07 08:21:19",0,20000,-20000
700,"2023-02-12 11:12:27",1000,0,351000
701,"2023-02-12 13:24:50",5000,100000,5000
702,"2023-04-01 10:37:38",1000,0,201000
703,"2023-06-20 21:20:34",3000,30000,123000
704,"2023-03-04 08:35:18",4000,50000,154000
705,"2023-05-10 03:50:17",1000,20000,481000
706,"2023-08-28 09:47:44",0,90000,1060000
707,"2023-05-18 15:15:38",2000,80000,22000
708,"2023-07-23 12:07:14",1000,90000,1311000
709,"2023-08-23 06:26:16",0,50000,-50000
710,"2023-04-29 14:13:44",4000,90000,164000
711,"2023-09-16 05:49:36",1000,0,651000
712,"2023-09-11 23:53:59",5000,100000,1255000
713,"2023-09-07 14:37:07",2000,30000,122000
714,"2023-05-03 22:19:47",4000,0,4000
715,"2023-01-12 22:55:01",2000,40000,712000
716,"2023-05-31 14:31:08",2000,40000,-38000
717,"2023-07-23 02:36:50",0,90000,10000
718,"2023-07-12 05:26:52",5000,80000,-75000
719,"2023-07-14 08:50:34",1000,10000,1591000
720,"2023-06-11 19:49:04",1000,90000,-89000
721,"2023-08-22 23:35:08",2000,40000,12000
722,"2023-06-07 17:14:54",5000,100000,-45000
723,"2023-09-27 15:35:04",4000,30000,524000
724,"2023-02-15 17:08:22",0,40000,-40000
725,"2023-03-23 12:42:19",1000,30000,21000
726,"2023-02-01 17:54:27",3000,40000,1113000
727,"2023-05-05 01:12:07",0,80000,270000
728,"2023-04-30 04:57:01",2000,80000,172000
729,"2023-06-12 21:17:06",2000,20000,-18000
730,"2023-02-21 13:55:31",5000,40000,315000
731,"2023-06-25 04:54:56",4000,80000,-26000
732,"2023-06-04 23:31:08",0,50000,1050000
733,"2023-08-31 03:29:53",4000,80000,174000
734,"2023-01-06 15:36:42",4000,10000,-6000
735,"2023-03-23 04:30:51",1000,80000,521000
736,"2023-01-08 21:56:09",2000,30000,-28000
737,"2023-05-07 17:48:50",3000,80000,1523000
738,"2023-05-04 16:59:38",1000,30000,921000
739,"2023-06-20 14:21:27",1000,100000,-99000
740,"2023-07-25 16:40:02",5000,10000,-5000
741,"2023-01-16 13:26:05",2000,0,2000
742,"2023-02-02 18:38:06",3000,60000,-57000
743,"2023-05-19 21:32:06",1000,70000,-69000
744,"2023-09-13 17:44:22",4000,90000,-86000
745,"2023-09-30 04:14:15",5000,90000,465000
746,"2023-04-14 03:33:11",1000,20000,1431000
747,"2023-05-19 15:54:36",2000,70000,532000
748,"2023-04-23 08:52:42",3000,40000,313000
749,"2023-08-16 18:58:43",5000,40000,515000
750,"2023-01-18 06:04:06",5000,50000,605000
751,"2023-02-05 08:59:03",3000,30000,323000
752,"2023-04-24 20:18:55",1000,80000,221000
753,"2023-09-07 15:19:12",5000,0,55000
754,"2023-04-15 09:25:54",4000,80000,174000
755,"2023-02-03 03:00:51",3000,40000,363000
756,"2023-07-29 19:41:38",3000,40000,-37000
757,"2023-02-20 00:54:00",5000,40000,-35000
758,"2023-08-14 19:31:28",4000,60000,1094000
759,"2023-06-08 18:41:54",2000,80000,-78000
760,"2023-09-30 01:54:03",1000,70000,1131000
761,"2023-08-27 09:34:22",0,30000,720000
762,"2023-06-27 07:13:09",1000,30000,71000
763,"2023-03-11 14:57:56",4000,50000,-46000
764,"2023-08-05 23:23:52",2000,10000,92000
765,"2023-08-19 15:07:48",2000,10000,492000
766,"2023-06-04 08:21:58",1000,40000,411000
767,"2023-06-13 17:46:29",1000,100000,51000
768,"2023-02-12 06:39:04",1000,80000,321000
769,"2023-03-29 07:04:32",5000,40000,615000
770,"2023-05-29 13:20:17",1000,80000,-79000
771,"2023-09-02 09:25:14",3000,100000,-97000
772,"2023-03-24 20:43:28",5000,0,5000
773,"2023-01-29 03:55:12",1000,0,401000
774,"2023-05-04 12:14:22",0,50000,-50000
775,"2023-01-07 23:44:39",5000,40000,715000
776,"2023-06-19 01:38:00",3000,10000,343000
777,"2023-07-25 13:57:02",2000,30000,22000
778,"2023-01-02 04:54:18",2000,100000,-98000
779,"2023-07-16 02:14:22",5000,80000,-75000
780,"2023-03-04 20:46:12",3000,30000,-27000
781,"2023-07-05 11:37:34",5000,80000,-75000
782,"2023-04-13 21:11:21",0,70000,-70000
783,"2023-05-11 09:44:07",3000,60000,293000
784,"2023-08-13 23:05:07",4000,60000,44000
785,"2023-05-15 12:25:03",1000,40000,-39000
786,"2023-08-16 04:26:43",5000,20000,85000
787,"2023-04-24 21:51:08",3000,80000,-77000
788,"2023-02-18 14:58:54",5000,100000,805000
789,"2023-05-24 06:07:18",4000,90000,214000
790,"2023-06-16 05:37:23",5000,90000,1215000
791,"2023-08-14 23:55:03",0,90000,-90000
792,"2023-08-17 09:45:06",1000,90000,-89000
793,"2023-01-15 00:46:54",4000,70000,184000
794,"2023-09-04 20:32:53",0,60000,90000
795,"2023-05-23 14:07:42",3000,30000,-27000
796,"2023-06-15 06:57:34",0,90000,-90000
797,"2023-03-02 19:43:16",4000,60000,494000
798,"2023-04-05 09:49:30",5000,30000,-25000
799,"2023-07-04 12:18:22",0,80000,-80000
800,"2023-05-13 11:53:43",2000,20000,1182000
801,"2023-07-09 08:15:35",1000,80000,421000
802,"2023-04-23 08:36:06",0,40000,60000
803,"2023-02-07 23:09:10",2000,70000,232000
804,"2023-07-26 05:34:35",3000,0,153000
805,"2023-02-16 23:28:32",1000,90000,1161000
806,"2023-03-22 00:36:45",4000,80000,724000
807,"2023-03-23 10:04:16",2000,10000,242000
808,"2023-09-15 04:50:48",1000,100000,51000
809,"2023-04-28 16:51:55",1000,20000,-19000
810,"2023-04-09 14:54:56",5000,10000,295000
811,"2023-03-30 02:25:11",3000,50000,53000
812,"2023-07-13 02:00:49",1000,20000,431000
813,"2023-08-25 13:06:17",0,100000,-100000
814,"2023-07-13 16:56:45",3000,40000,863000
815,"2023-04-07 09:47:57",5000,70000,-65000
816,"2023-02-20 18:17:37",2000,20000,-18000
817,"2023-06-29 19:07:07",2000,50000,-48000
818,"2023-02-24 06:41:05",5000,10000,645000
819,"2023-08-12 20:50:49",3000,30000,173000
820,"2023-07-07 08:39:09",0,30000,370000
821,"2023-05-12 22:34:01",5000,60000,-55000
822,"2023-06-15 00:23:26",0,40000,10000
823,"2023-08-12 18:20:56",4000,50000,104000
824,"2023-08-06 23:17:01",3000,20000,1033000
825,"2023-03-13 11:25:14",5000,10000,345000
826,"2023-06-19 16:04:43",1000,60000,-59000
827,"2023-03-05 12:42:55",4000,40000,864000
828,"2023-02-07 06:36:57",2000,60000,1092000
829,"2023-01-18 13:09:26",5000,0,1205000
830,"2023-05-11 04:50:45",4000,20000,634000
831,"2023-06-20 09:09:15",0,80000,-80000
832,"2023-04-09 08:21:04",2000,10000,542000
833,"2023-05-18 05:06:46",4000,100000,554000
834,"2023-03-05 05:06:50",1000,10000,441000
835,"2023-01-05 15:18:56",3000,90000,363000
836,"2023-05-13 05:21:20",2000,70000,1382000
837,"2023-02-25 10:13:17",0,100000,1400000
838,"2023-03-25 11:38:56",4000,20000,784000
839,"2023-02-01 05:40:06",5000,60000,-55000
840,"2023-10-01 11:57:46",0,40000,1510000
841,"2023-04-12 21:49:50",0,60000,190000
842,"2023-01-17 21:31:31",3000,20000,133000
843,"2023-08-13 15:48:56",1000,90000,311000
844,"2023-04-06 03:43:26",3000,10000,-7000
845,"2023-05-02 20:37:46",1000,20000,181000
846,"2023-02-06 22:50:06",0,90000,-90000
847,"2023-04-15 02:19:27",2000,40000,412000
848,"2023-05-25 14:31:53",1000,60000,-9000
849,"2023-09-05 06:04:43",2000,70000,-68000
850,"2023-03-22 12:45:26",5000,60000,-5000
851,"2023-09-15 19:23:59",5000,20000,-15000
852,"2023-09-17 09:55:22",2000,90000,-88000
853,"2023-01-19 04:58:43",2000,30000,22000
854,"2023-04-27 04:11:59",4000,20000,84000
855,"2023-02-13 10:48:07",4000,10000,1244000
856,"2023-04-30 09:26:47",0,50000,200000
857,"2023-07-13 18:37:56",1000,80000,121000
858,"2023-07-09 04:38:46",0,50000,300000
859,"2023-09-23 08:44:03",5000,90000,265000
860,"2023-01-24 19:42:48",4000,90000,364000
861,"2023-08-28 10:05:59",3000,60000,193000
862,"2023-09-22 15:44:06",1000,10000,-9000
863,"2023-04-04 17:36:52",4000,90000,864000
864,"2023-07-28 14:29:21",2000,50000,302000
865,"2023-06-03 04:53:58",3000,30000,-27000
866,"2023-05-07 20:35:09",4000,30000,74000
867,"2023-07-12 04:39:37",5000,90000,615000
868,"2023-05-11 17:39:56",3000,100000,803000
869,"2023-07-10 21:59:39",5000,80000,-25000
870,"2023-05-26 09:48:10",1000,70000,31000
871,"2023-09-17 18:25:09",0,20000,230000
872,"2023-05-03 03:00:01",2000,30000,422000
873,"2023-07-22 20:23:07",3000,70000,83000
874,"2023-09-03 22:16:31",1000,30000,171000
875,"2023-02-01 07:42:50",1000,70000,31000
876,"2023-01-17 07:48:50",2000,80000,22000
877,"2023-04-04 07:17:41",5000,100000,1305000
878,"2023-02-08 22:15:53",0,60000,190000
879,"2023-08-28 04:43:34",1000,100000,851000
880,"2023-06-24 15:59:31",4000,50000,104000
881,"2023-03-17 17:59:01",3000,100000,753000
882,"2023-01-03 07:56:42",3000,50000,203000
883,"2023-02-10 10:41:44",3000,100000,103000
884,"2023-04-02 10:38:57",4000,50000,-46000
885,"2023-03-11 19:17:33",3000,10000,1343000
886,"2023-04-27 19:53:47",2000,10000,-8000
887,"2023-05-01 07:54:16",1000,90000,111000
888,"2023-09-08 18:01:36",3000,100000,-97000
889,"2023-06-14 19:55:33",0,10000,190000
890,"2023-06-27 10:09:55",3000,50000,-47000
891,"2023-05-29 22:50:03",1000,30000,871000
892,"2023-06-06 10:03:18",1000,20000,181000
893,"2023-03-29 04:54:15",2000,70000,-68000
894,"2023-03-08 09:23:50",0,80000,420000
895,"2023-05-26 04:18:38",3000,70000,283000
896,"2023-05-25 15:12:45",1000,80000,171000
897,"2023-03-09 04:51:24",5000,10000,845000
898,"2023-08-29 22:20:56",5000,80000,75000
899,"2023-10-01 07:08:11",1000,40000,161000
900,"2023-06-22 10:43:46",1000,20000,331000
901,"2023-08-22 17:38:21",2000,10000,-8000
902,"2023-08-26 02:58:15",0,40000,160000
903,"2023-05-19 15:20:56",2000,90000,562000
904,"2023-09-26 06:04:31",3000,30000,1123000
905,"2023-01-21 10:37:03",3000,70000,-67000
906,"2023-06-14 02:58:37",0,10000,1340000
907,"2023-08-26 03:04:23",4000,100000,104000
908,"2023-01-10 06:04:26",1000,50000,151000
909,"2023-03-21 22:37:39",5000,0,5000
910,"2023-08-18 17:06:29",3000,20000,1633000
911,"2023-05-14 06:58:07",5000,70000,935000
912,"2023-09-25 14:30:42",1000,80000,271000
913,"2023-01-06 06:22:09",2000,90000,-38000
914,"2023-04-09 08:58:08",1000,90000,-89000
915,"2023-04-09 08:12:48",2000,0,2000
916,"2023-06-11 01:35:33",1000,20000,1231000
917,"2023-08-01 07:47:12",0,80000,170000
918,"2023-04-27 10:34:22",0,60000,-60000
919,"2023-04-17 20:14:57",5000,100000,255000
920,"2023-03-19 01:52:24",0,10000,-10000
921,"2023-04-02 04:23:38",3000,30000,-27000
922,"2023-02-19 22:43:05",4000,10000,-6000
923,"2023-08-21 10:46:08",4000,50000,604000
924,"2023-08-29 13:12:53",3000,70000,533000
925,"2023-05-07 21:53:57",4000,70000,34000
926,"2023-03-28 06:30:44",1000,100000,351000
927,"2023-01-02 05:16:52",2000,100000,402000
928,"2023-01-26 10:22:03",4000,80000,524000
929,"2023-09-13 21:55:48",5000,70000,385000
930,"2023-06-06 10:03:14",3000,90000,63000
931,"2023-05-02 08:40:00",4000,60000,-56000
932,"2023-09-06 05:08:11",1000,30000,171000
933,"2023-04-23 13:16:04",3000,50000,1403000
934,"2023-03-19 22:41:05",2000,60000,642000
935,"2023-04-08 21:22:40",2000,30000,222000
936,"2023-05-03 03:35:53",3000,10000,343000
937,"2023-08-26 03:10:03",2000,20000,632000
938,"2023-09-04 01:57:18",2000,60000,1392000
939,"2023-02-14 11:46:41",5000,40000,115000
940,"2023-06-04 16:26:52",5000,60000,345000
941,"2023-09-10 11:00:24",2000,50000,152000
942,"2023-04-15 17:59:37",3000,10000,-7000
943,"2023-09-02 23:11:54",4000,80000,74000
944,"2023-08-03 19:04:23",1000,30000,1121000
945,"2023-03-30 20:42:21",0,30000,170000
946,"2023-02-06 11:14:04",3000,60000,643000
947,"2023-07-24 22:42:26",1000,70000,331000
948,"2023-01-15 04:38:16",2000,60000,-8000
949,"2023-06-16 12:34:00",4000,80000,124000
950,"2023-03-23 19:01:47",5000,90000,-85000
951,"2023-07-06 15:32:59",4000,30000,-26000
952,"2023-07-09 14:35:23",2000,10000,42000
953,"2023-07-07 15:35:32",2000,20000,282000
954,"2023-04-04 18:44:02",4000,80000,474000
955,"2023-04-26 15:43:35",0,70000,530000
956,"2023-02-19 19:46:08",3000,0,253000
957,"2023-01-11 17:02:28",2000,80000,-78000
958,"2023-08-26 08:47:32",1000,50000,851000
959,"2023-06-20 13:08:20",4000,40000,614000
960,"2023-08-01 11:48:54",2000,100000,252000
961,"2023-07-18 00:05:54",3000,20000,733000
962,"2023-02-16 07:15:37",2000,30000,472000
963,"2023-08-18 05:22:01",2000,40000,1212000
964,"2023-03-08 18:37:01",1000,20000,-19000
965,"2023-05-24 12:58:59",4000,20000,134000
966,"2023-09-24 09:29:21",1000,10000,241000
967,"2023-03-02 12:30:52",3000,90000,1463000
968,"2023-02-18 18:18:19",1000,0,251000
969,"2023-04-26 16:46:08",0,10000,240000
970,"2023-03-28 10:13:48",4000,30000,824000
971,"2023-02-25 15:54:11",1000,40000,11000
972,"2023-07-27 17:17:55",5000,70000,435000
973,"2023-05-09 18:33:47",4000,50000,-46000
974,"2023-06-04 03:14:00",2000,50000,-48000
975,"2023-01-20 09:18:00",2000,20000,632000
976,"2023-01-12 18:20:30",5000,70000,985000
977,"2023-02-09 19:41:30",0,100000,250000
978,"2023-03-02 17:21:15",4000,100000,154000
979,"2023-08-02 14:47:14",4000,40000,-36000
980,"2023-03-19 04:57:54",3000,20000,283000
981,"2023-01-06 05:37:33",1000,40000,61000
982,"2023-05-18 05:42:56",0,50000,0
983,"2023-02-21 06:44:32",4000,30000,1024000
984,"2023-08-07 01:23:40",5000,30000,25000
985,"2023-05-30 13:28:29",5000,100000,155000
986,"2023-07-06 03:43:20",4000,90000,414000
987,"2023-01-27 13:40:31",4000,40000,414000
988,"2023-03-02 11:23:02",3000,90000,563000
989,"2023-05-30 10:37:22",3000,70000,433000
990,"2023-03-15 15:50:14",3000,100000,1503000
991,"2023-09-06 05:17:16",2000,50000,202000
992,"2023-07-13 08:56:23",3000,70000,33000
993,"2023-04-25 19:51:04",5000,100000,-95000
994,"2023-08-30 05:44:37",2000,0,252000
995,"2023-07-03 16:25:07",0,50000,-50000
996,"2023-02-27 07:23:18",1000,30000,221000
997,"2023-04-05 08:04:37",4000,70000,484000
998,"2023-01-26 16:36:30",0,90000,160000
999,"2023-02-17 19:20:42",0,50000,-50000