,sales_id,sales_at,shipping,discount,total_transaction
0,2,2023-05-17 15:16:19,3000,30000,-27000
1,3,2023-02-07 07:30:54,4000,20000,534000
2,4,2023-07-27 10:02:42,0,80000,70000
3,5,2023-05-17 14:20:34,3000,60000,743000
4,6,2023-04-04 00:04:56,1000,60000,1091000
5,7,2023-01-06 10:15:30,4000,60000,1194000
6,8,2023-02-14 19:51:19,1000,0,1000
7,9,2023-09-12 09:29:01,3000,20000,183000
8,10,2023-09-16 20:05:41,1000,100000,351000
9,11,2023-09-02 08:38:35,5000,10000,145000
10,12,2023-04-25 13:47:42,1000,0,201000
11,13,2023-09-05 22:40:37,3000,80000,873000
12,14,2023-05-15 13:34:30,3000,60000,-7000
13,15,2023-01-22 17:30:17,3000,60000,-57000
14,16,2023-08-13 14:04:34,3000,100000,103000
15,17,2023-02-28 17:48:42,2000,90000,612000
16,18,2023-02-08 02:11:46,5000,100000,-95000
17,19,2023-08-10 16:00:25,2000,50000,-48000
18,20,2023-07-22 06:12:10,4000,20000,434000
19,21,2023-09-12 08:24:37,5000,50000,-45000
20,22,2023-03-30 21:04:04,2000,30000,-28000
21,23,2023-09-29 17:21:37,3000,0,1003000
22,24,2023-08-21 16:37:59,0,40000,310000
23,25,2023-06-15 08:47:12,5000,70000,135000
24,26,2023-02-20 00:14:27,3000,90000,863000
25,27,2023-01-21 19:23:56,2000,90000,812000
26,28,2023-09-01 19:44:30,0,70000,880000
27,29,2023-08-13 02:09:18,1000,70000,131000
28,30,2023-03-25 10:08:05,1000,60000,441000
29,31,2023-05-15 20:40:32,5000,30000,675000
30,32,2023-01-08 16:29:01,0,20000,430000
31,33,2023-09-06 23:00:33,5000,50000,655000
32,34,2023-02-13 02:03:35,3000,0,553000
33,35,2023-08-07 16:22:28,3000,10000,343000
34,36,2023-03-11 11:57:14,2000,30000,-28000
35,37,2023-08-07 21:58:47,0,30000,1170000
36,38,2023-05-30 12:41:31,3000,100000,403000
37,39,2023-08-28 03:21:54,2000,80000,422000
38,40,2023-04-02 04:44:13,2000,100000,-98000
39,41,2023-02-06 13:16:01,5000,10000,1545000
40,42,2023-01-02 21:51:46,3000,20000,1383000
41,43,2023-04-23 11:49:46,2000,40000,612000
42,44,2023-09-25 08:24:46,1000,0,201000
43,45,2023-09-23 17:02:28,3000,30000,23000
44,46,2023-03-06 09:10:54,1000,80000,1221000
45,47,2023-04-17 22:56:38,5000,90000,15000
46,48,2023-05-09 21:05:31,4000,20000,134000
47,49,2023-07-03 08:51:54,4000,100000,1454000
48,50,2023-03-15 13:28:42,0,100000,-100000
49,51,2023-06-11 09:58:16,2000,100000,-98000
50,52,2023-05-29 01:27:41,3000,60000,-57000
51,53,2023-05-09 08:29:53,2000,60000,92000
52,54,2023-08-18 10:20:16,0,0,750000
53,55,2023-04-10 21:29:31,0,50000,1100000
54,56,2023-03-25 23:18:53,4000,100000,654000
55,57,2023-03-08 10:53:43,2000,40000,-38000
56,58,2023-02-02 06:03:53,2000,80000,272000
57,59,2023-04-25 07:22:33,3000,40000,613000
58,60,2023-09-24 19:29:53,4000,100000,104000
59,61,2023-01-27 07:36:10,5000,80000,-75000
60,62,2023-01-14 20:59:03,0,50000,900000
61,63,2023-03-15 23:43:54,5000,20000,-15000
62,64,2023-03-07 08:35:32,4000,70000,-16000
63,65,2023-03-07 16:28:05,5000,60000,-55000
64,66,2023-05-30 02:09:58,4000,100000,404000
65,67,2023-02-12 04:10:30,2000,30000,522000
66,68,2023-02-07 08:06:40,1000,50000,1401000
67,69,2023-02-23 01:06:01,2000,50000,-48000
68,70,2023-06-23 05:45:47,5000,60000,-55000
69,71,2023-04-06 03:21:11,1000,30000,-29000
70,72,2023-03-17 11:42:18,2000,30000,-28000
71,73,2023-09-30 15:15:59,2000,70000,232000
72,74,2023-09-27 01:26:19,0,0,1150000
73,75,2023-04-27 02:02:01,1000,100000,-99000
74,76,2023-02-15 06:58:20,3000,90000,-87000
75,77,2023-06-14 21:47:23,1000,70000,-69000
76,78,2023-03-01 17:44:09,5000,0,1655000
77,79,2023-08-16 04:21:23,2000,60000,-58000
78,80,2023-04-22 14:34:00,4000,50000,1304000
79,81,2023-01-07 01:50:43,4000,90000,1064000
80,82,2023-01-26 03:56:50,5000,0,55000
81,83,2023-04-23 18:05:08,1000,10000,-9000
82,84,2023-01-27 21:41:35,4000,40000,764000
83,85,2023-06-05 11:13:11,5000,20000,535000
84,86,2023-04-03 01:29:20,2000,20000,1482000
85,87,2023-08-11 17:41:23,2000,70000,132000
86,88,2023-06-07 07:40:59,3000,0,403000
87,89,2023-03-23 12:58:11,2000,10000,-8000
88,90,2023-06-13 00:10:00,1000,100000,101000
89,91,2023-07-05 22:53:37,1000,70000,-19000
90,92,2023-06-02 03:22:03,5000,70000,-65000
91,93,2023-04-18 06:50:08,3000,60000,-57000
92,94,2023-08-22 02:59:39,1000,30000,121000
93,95,2023-03-17 19:56:58,4000,60000,944000
94,96,2023-01-20 01:49:20,3000,50000,553000
95,97,2023-08-27 01:18:52,1000,20000,131000
96,98,2023-09-26 04:53:09,1000,0,1000
97,99,2023-05-20 14:20:47,4000,70000,1284000
98,100,2023-07-11 14:31:37,4000,50000,4000
99,101,2023-09-08 08:48:46,4000,30000,174000
100,102,2023-07-21 02:18:33,5000,60000,-5000
101,103,2023-02-06 18:16:58,0,60000,-60000
102,104,2023-02-18 14:29:49,4000,100000,154000
103,105,2023-03-25 07:18:45,0,30000,-30000
104,106,2023-02-18 14:54:47,0,60000,290000
105,107,2023-04-07 04:34:01,0,90000,-90000
106,108,2023-05-22 11:39:08,2000,70000,532000
107,109,2023-01-24 11:43:58,1000,60000,-59000
108,110,2023-08-29 12:54:40,3000,20000,683000
109,111,2023-05-17 19:53:44,4000,40000,-36000
110,112,2023-03-10 18:03:50,0,20000,330000
111,113,2023-07-05 09:09:39,5000,100000,555000
112,114,2023-07-11 19:18:32,3000,0,253000
113,115,2023-07-25 08:03:41,0,90000,10000
114,116,2023-07-16 07:05:09,4000,10000,294000
115,117,2023-05-03 17:10:15,1000,20000,-19000
116,118,2023-03-24 05:53:21,2000,70000,82000
117,119,2023-03-13 00:14:49,5000,80000,425000
118,120,2023-06-28 23:10:33,3000,10000,443000
119,121,2023-03-07 03:07:04,1000,40000,361000
120,122,2023-05-25 15:38:51,5000,80000,25000
121,123,2023-06-09 23:15:37,5000,30000,375000
122,124,2023-06-18 04:37:22,1000,80000,521000
123,125,2023-01-28 20:22:31,1000,90000,-89000
124,126,2023-08-09 06:44:27,0,40000,-40000
125,127,2023-08-21 15:20:39,4000,100000,454000
126,128,2023-06-27 06:54:12,1000,80000,-79000
127,129,2023-03-15 02:40:02,0,90000,110000
128,130,2023-03-26 21:58:29,4000,40000,-36000
129,131,2023-05-17 11:49:27,2000,80000,972000
130,132,2023-07-14 21:48:22,2000,60000,642000
131,133,2023-06-20 21:19:20,0,90000,60000
132,134,2023-06-01 05:24:32,2000,100000,-98000
133,135,2023-01-24 02:48:47,5000,90000,-85000
134,136,2023-02-13 13:22:41,3000,60000,1293000
135,137,2023-06-17 06:48:16,2000,50000,302000
136,138,2023-04-28 02:59:18,4000,0,604000
137,139,2023-06-19 04:02:11,0,20000,180000
138,140,2023-01-27 14:12:28,2000,30000,-28000
139,141,2023-01-22 00:11:16,4000,70000,234000
140,142,2023-06-08 09:59:39,0,100000,-100000
141,143,2023-04-23 22:23:49,1000,50000,1301000
142,144,2023-09-03 02:29:51,0,20000,630000
143,145,2023-01-17 18:13:45,4000,100000,-96000
144,146,2023-05-02 02:42:12,3000,10000,1193000
145,147,2023-09-25 12:32:15,1000,50000,-49000
146,148,2023-07-13 02:28:02,4000,50000,54000
147,149,2023-07-07 21:00:27,5000,10000,145000
148,150,2023-06-10 06:24:16,5000,30000,125000
149,151,2023-02-28 23:09:46,5000,10000,-5000
150,152,2023-05-18 19:06:47,0,80000,520000
151,153,2023-09-11 22:30:24,4000,0,4000
152,154,2023-07-31 23:58:35,5000,80000,525000
153,155,2023-08-15 23:04:45,1000,20000,-19000
154,156,2023-03-14 23:12:47,3000,50000,103000
155,157,2023-09-20 22:21:36,1000,90000,-89000
156,158,2023-07-01 12:29:08,1000,90000,561000
157,159,2023-02-26 10:19:38,5000,0,1355000
158,160,2023-02-08 16:21:45,4000,20000,234000
159,161,2023-03-02 05:02:09,3000,20000,83000
160,162,2023-05-04 21:50:22,3000,20000,-17000
161,163,2023-04-12 14:06:14,4000,60000,-6000
162,164,2023-06-09 07:04:04,0,50000,0
163,165,2023-03-16 15:18:50,1000,100000,351000
164,166,2023-03-10 16:19:45,5000,30000,25000
165,167,2023-03-14 20:35:25,5000,80000,1175000
166,168,2023-09-19 03:46:53,2000,10000,642000
167,169,2023-08-04 10:28:59,4000,90000,114000
168,170,2023-05-16 14:46:09,5000,50000,-45000
169,171,2023-02-19 00:28:28,0,90000,-90000
170,172,2023-07-18 22:21:16,4000,60000,1094000
171,173,2023-03-01 17:33:26,4000,30000,1124000
172,174,2023-02-13 22:45:13,0,50000,250000
173,175,2023-09-09 04:21:37,3000,100000,453000
174,176,2023-08-28 20:23:36,0,30000,520000
175,177,2023-09-01 00:54:15,3000,20000,333000
176,178,2023-08-28 13:39:44,2000,50000,252000
177,179,2023-03-08 22:19:17,2000,0,1202000
178,180,2023-05-29 09:55:43,0,80000,-80000
179,181,2023-04-30 10:30:40,3000,20000,1583000
180,182,2023-09-05 13:34:23,0,0,250000
181,183,2023-01-29 00:19:23,5000,80000,125000
182,184,2023-07-27 17:20:36,3000,0,103000
183,185,2023-03-04 06:50:50,3000,20000,33000
184,186,2023-08-26 19:58:38,5000,40000,315000
185,187,2023-03-23 04:43:57,1000,20000,181000
186,188,2023-06-15 07:09:00,0,10000,-10000
187,189,2023-06-20 04:16:01,3000,70000,-17000
188,190,2023-08-08 03:34:03,1000,100000,-99000
189,191,2023-01-03 23:26:17,2000,20000,932000
190,192,2023-01-20 10:56:33,4000,20000,484000
191,193,2023-05-03 08:38:39,4000,60000,194000
192,194,2023-09-13 08:33:57,0,60000,-60000
193,195,2023-03-14 12:34:59,1000,0,51000
194,196,2023-02-09 18:54:33,5000,70000,435000
195,197,2023-07-29 10:38:15,1000,90000,-89000
196,198,2023-09-28 13:54:16,1000,10000,491000
197,199,2023-03-03 03:08:56,5000,100000,105000
198,200,2023-01-06 10:45:44,4000,60000,194000
199,201,2023-07-25 22:09:21,1000,100000,1001000
200,202,2023-07-15 17:47:12,4000,40000,214000
201,203,2023-09-13 13:00:34,1000,70000,131000
202,204,2023-09-10 03:47:39,3000,90000,13000
203,205,2023-01-12 04:29:08,5000,70000,-65000
204,206,2023-09-17 19:13:48,1000,40000,111000
205,207,2023-05-28 15:13:43,0,70000,180000
206,208,2023-02-10 20:40:28,0,80000,320000
207,209,2023-09-16 01:08:58,5000,40000,415000
208,210,2023-07-01 06:41:52,5000,60000,95000
209,211,2023-08-02 04:33:48,4000,60000,94000
210,212,2023-08-11 19:48:47,3000,70000,-17000
211,213,2023-06-01 03:23:10,5000,70000,-15000
212,214,2023-03-08 12:57:45,5000,20000,535000
213,215,2023-07-28 16:56:36,4000,70000,234000
214,216,2023-07-23 02:05:00,1000,10000,741000
215,217,2023-05-17 13:15:15,1000,0,351000
216,218,2023-04-18 17:37:13,3000,30000,-27000
217,219,2023-05-07 15:51:29,1000,10000,591000
218,220,2023-06-03 18:00:42,5000,0,305000
219,221,2023-06-09 16:17:09,3000,80000,-77000
220,222,2023-03-22 11:04:33,5000,80000,25000
221,223,2023-02-22 01:26:35,2000,40000,462000
222,224,2023-08-07 03:38:36,0,40000,-40000
223,225,2023-03-30 18:16:31,5000,50000,155000
224,226,2023-08-15 14:05:17,2000,80000,72000
225,227,2023-06-12 21:48:40,0,80000,70000
226,228,2023-03-02 01:26:47,3000,80000,123000
227,229,2023-04-07 21:32:25,1000,60000,-59000
228,230,2023-07-27 16:09:38,5000,40000,565000
229,231,2023-05-26 10:27:01,5000,80000,125000
230,232,2023-06-14 23:38:14,0,50000,300000
231,233,2023-08-10 23:57:50,4000,70000,584000
232,234,2023-07-13 04:13:05,1000,100000,-99000
233,235,2023-03-10 06:02:30,4000,50000,4000
234,236,2023-08-25 19:58:09,4000,100000,454000
235,237,2023-03-20 11:10:02,4000,50000,604000
236,238,2023-09-04 15:40:52,4000,20000,184000
237,239,2023-09-19 18:28:49,1000,40000,-39000
238,240,2023-03-03 19:22:26,2000,20000,232000
239,241,2023-03-12 04:38:07,3000,0,3000
240,242,2023-01-02 07:47:50,1000,50000,551000
241,243,2023-09-13 04:58:12,0,50000,500000
242,244,2023-09-15 13:43:50,1000,100000,-99000
243,245,2023-06-08 21:22:29,1000,50000,701000
244,246,2023-04-19 22:25:08,0,60000,590000
245,247,2023-01-30 15:44:58,1000,60000,-59000
246,248,2023-02-16 21:36:25,0,20000,280000
247,249,2023-06-16 13:02:48,0,90000,560000
248,250,2023-07-19 11:02:09,3000,70000,483000
249,251,2023-01-17 17:49:29,2000,0,952000
250,252,2023-05-25 15:20:59,5000,40000,-35000
251,253,2023-04-03 23:07:54,4000,50000,54000
252,254,2023-03-26 02:24:36,4000,70000,1384000
253,255,2023-08-22 01:14:34,5000,70000,1335000
254,256,2023-08-11 12:00:38,1000,0,1000
255,257,2023-02-20 01:53:57,2000,60000,892000
256,258,2023-03-02 07:11:06,5000,40000,-35000
257,259,2023-07-22 10:35:11,4000,20000,584000
258,260,2023-09-01 04:40:13,4000,30000,74000
259,261,2023-07-15 03:31:09,0,90000,-90000
260,262,2023-03-26 02:20:25,1000,20000,1481000
261,263,2023-08-16 00:12:40,0,100000,200000
262,264,2023-10-01 20:13:35,1000,90000,261000
263,265,2023-08-27 12:21:47,4000,30000,274000
264,266,2023-05-27 18:22:36,2000,60000,-58000
265,267,2023-03-31 22:43:23,2000,80000,22000
266,268,2023-04-12 22:23:36,5000,60000,-55000
267,269,2023-05-12 16:55:01,2000,40000,362000
268,270,2023-07-31 00:32:09,2000,100000,-98000
269,271,2023-05-29 02:31:35,5000,20000,-15000
270,272,2023-08-24 17:41:39,0,60000,-60000
271,273,2023-01-23 18:44:09,0,30000,1070000
272,274,2023-02-03 23:26:18,5000,0,655000
273,275,2023-04-13 03:48:37,1000,0,1000
274,276,2023-05-29 20:48:01,1000,10000,491000
275,277,2023-08-26 19:20:21,2000,40000,12000
276,278,2023-05-10 14:09:45,2000,90000,662000
277,279,2023-03-01 04:17:02,2000,90000,112000
278,280,2023-04-16 22:30:34,4000,80000,424000
279,281,2023-02-12 13:10:31,3000,70000,1433000
280,282,2023-05-09 06:12:42,4000,100000,1004000
281,283,2023-05-12 06:20:25,5000,40000,1115000
282,284,2023-02-01 20:04:32,4000,70000,534000
283,285,2023-09-14 17:15:52,4000,100000,1104000
284,286,2023-08-06 05:46:50,5000,90000,1415000
285,287,2023-04-20 05:42:03,2000,20000,332000
286,288,2023-04-03 06:39:23,4000,100000,504000
287,289,2023-07-13 17:17:46,2000,80000,1322000
288,290,2023-03-05 13:11:45,2000,60000,1192000
289,291,2023-06-02 15:54:36,3000,90000,-37000
290,292,2023-01-02 04:45:22,3000,60000,143000
291,293,2023-01-10 08:58:44,4000,40000,14000
292,294,2023-04-14 15:51:26,4000,0,4000
293,295,2023-05-05 23:37:23,2000,80000,1072000
294,296,2023-04-08 00:18:11,0,80000,-30000
295,297,2023-04-29 18:12:15,3000,80000,1573000
296,298,2023-05-29 07:29:50,1000,60000,491000
297,299,2023-08-01 19:09:12,4000,80000,-76000
298,300,2023-01-16 00:55:54,1000,10000,141000
299,301,2023-06-14 16:05:38,4000,100000,104000
300,302,2023-08-28 04:37:47,1000,80000,1371000
301,303,2023-07-10 02:57:53,3000,50000,-47000
302,304,2023-04-14 20:15:40,1000,20000,381000
303,305,2023-02-10 00:58:16,2000,40000,-38000
304,306,2023-09-14 22:25:00,5000,0,1155000
305,307,2023-08-23 01:17:25,4000,70000,1384000
306,308,2023-05-26 19:25:17,0,80000,470000
307,309,2023-07-09 15:14:15,1000,10000,-9000
308,310,2023-01-08 17:11:27,2000,0,1352000
309,311,2023-09-24 07:31:24,4000,30000,574000
310,312,2023-07-06 18:23:32,2000,50000,352000
311,313,2023-01-08 02:40:37,5000,70000,535000
312,314,2023-03-15 06:08:44,1000,90000,-89000
313,315,2023-05-24 19:30:20,1000,40000,61000
314,316,2023-02-02 02:56:41,3000,100000,153000
315,317,2023-08-10 21:27:25,4000,10000,644000
316,318,2023-09-17 11:04:23,0,30000,-30000
317,319,2023-08-16 12:55:21,0,100000,-50000
318,320,2023-04-04 08:22:19,5000,60000,545000
319,321,2023-02-14 11:04:00,3000,90000,163000
320,322,2023-02-14 16:40:55,5000,40000,115000
321,323,2023-03-12 21:37:24,3000,0,3000
322,324,2023-01-11 07:16:52,3000,40000,13000
323,325,2023-06-24 18:23:04,0,30000,220000
324,326,2023-08-06 07:29:37,3000,60000,343000
325,327,2023-08-25 23:30:45,0,100000,1500000
326,328,2023-08-31 15:13:20,4000,30000,-26000
327,329,2023-07-13 06:20:54,2000,100000,-98000
328,330,2023-04-21 17:41:54,1000,10000,-9000
329,331,2023-04-07 05:04:59,3000,70000,-67000
330,332,2023-08-29 19:52:21,3000,60000,43000
331,333,2023-01-04 01:03:45,3000,100000,3000
332,334,2023-04-10 22:12:15,3000,100000,-97000
333,335,2023-03-26 13:43:03,5000,70000,735000
334,336,2023-08-13 03:47:45,0,50000,50000
335,337,2023-03-30 15:02:11,2000,100000,202000
336,338,2023-02-16 23:07:08,0,20000,630000
337,339,2023-04-20 11:17:47,0,20000,30000
338,340,2023-08-21 06:47:57,5000,40000,1015000
339,341,2023-06-23 06:31:40,5000,80000,75000
340,342,2023-03-05 00:46:25,3000,50000,-47000
341,343,2023-07-11 23:08:25,5000,50000,205000
342,344,2023-09-09 22:05:38,0,70000,880000
343,345,2023-07-19 08:46:38,2000,10000,-8000
344,346,2023-01-28 10:11:52,3000,0,103000
345,347,2023-02-01 23:05:10,1000,10000,191000
346,348,2023-05-03 17:01:27,0,90000,-90000
347,349,2023-09-21 19:27:43,3000,20000,1683000
348,350,2023-03-11 17:21:06,1000,0,451000
349,351,2023-07-11 09:31:24,2000,60000,542000
350,352,2023-01-06 12:15:02,5000,80000,225000
351,353,2023-09-15 04:28:02,3000,80000,473000
352,354,2023-08-14 06:30:10,3000,60000,193000
353,355,2023-08-15 20:48:11,5000,90000,515000
354,356,2023-08-08 18:17:09,1000,0,501000
355,357,2023-07-11 02:25:37,1000,20000,-19000
356,358,2023-07-11 02:16:30,4000,50000,-46000
357,359,2023-07-22 04:59:10,3000,40000,213000
358,360,2023-06-09 02:48:42,0,100000,-100000
359,361,2023-08-09 11:48:25,4000,20000,1334000
360,362,2023-03-29 08:47:35,1000,80000,1421000
361,363,2023-08-05 07:48:39,1000,50000,51000
362,364,2023-09-17 16:11:26,2000,40000,512000
363,365,2023-03-28 06:31:14,4000,40000,-36000
364,366,2023-02-12 00:04:02,4000,70000,284000
365,367,2023-02-10 14:18:04,4000,30000,1324000
366,368,2023-07-01 08:49:24,4000,40000,614000
367,369,2023-04-02 04:50:16,5000,0,405000
368,370,2023-08-20 11:17:45,4000,0,354000
369,371,2023-06-16 20:33:34,4000,100000,354000
370,372,2023-02-23 21:10:46,3000,20000,733000
371,373,2023-01-03 20:00:58,2000,0,102000
372,374,2023-08-30 15:15:14,1000,40000,1261000
373,375,2023-06-23 03:35:21,0,50000,150000
374,376,2023-07-01 04:29:02,2000,90000,412000
375,377,2023-05-18 22:07:25,5000,20000,635000
376,378,2023-09-03 21:23:12,2000,40000,562000
377,379,2023-03-30 18:55:46,4000,30000,-26000
378,380,2023-02-11 20:00:34,1000,90000,361000
379,381,2023-03-19 23:10:17,5000,90000,415000
380,382,2023-07-12 09:35:44,0,70000,-70000
381,383,2023-05-03 11:15:35,4000,0,4000
382,384,2023-07-12 20:19:32,2000,20000,-18000
383,385,2023-04-14 17:02:56,5000,90000,1665000
384,386,2023-06-13 07:28:02,3000,60000,1043000
385,387,2023-05-01 17:40:43,3000,80000,-77000
386,388,2023-06-04 08:01:42,0,50000,50000
387,389,2023-07-07 23:40:30,2000,60000,-58000
388,390,2023-08-25 02:07:43,1000,100000,551000
389,391,2023-09-07 18:38:13,4000,20000,84000
390,392,2023-07-07 19:03:30,5000,70000,-65000
391,393,2023-05-05 21:59:44,1000,100000,51000
392,394,2023-01-08 06:47:50,5000,10000,345000
393,395,2023-06-18 08:36:46,4000,50000,-46000
394,396,2023-05-22 14:28:38,0,50000,250000
395,397,2023-09-18 16:07:48,2000,100000,102000
396,398,2023-01-24 07:53:02,1000,60000,191000
397,399,2023-04-17 19:56:41,4000,40000,-36000
398,400,2023-07-16 17:05:25,0,100000,150000
399,401,2023-06-10 09:04:07,2000,80000,1122000
400,402,2023-07-21 19:22:05,4000,80000,574000
401,403,2023-06-18 18:35:25,3000,50000,1053000
402,404,2023-04-17 02:06:10,1000,40000,261000
403,405,2023-06-07 09:03:56,5000,50000,-45000
404,406,2023-01-17 08:50:41,1000,70000,-69000
405,407,2023-03-28 18:08:46,0,40000,-40000
406,408,2023-02-02 00:27:45,3000,80000,1073000
407,409,2023-03-25 11:57:37,2000,90000,962000
408,410,2023-04-19 19:07:09,1000,20000,81000
409,411,2023-01-03 13:40:18,3000,20000,183000
410,412,2023-02-21 19:22:42,2000,100000,402000
411,413,2023-03-19 08:17:24,0,40000,-40000
412,414,2023-01-06 12:52:52,3000,80000,1173000
413,415,2023-01-18 09:13:29,2000,100000,502000
414,416,2023-02-05 00:10:45,4000,90000,1064000
415,417,2023-04-05 17:10:33,2000,60000,-58000
416,418,2023-08-01 12:12:46,4000,0,254000
417,419,2023-01-08 23:41:03,0,40000,260000
418,420,2023-06-02 13:43:27,1000,20000,331000
419,421,2023-03-30 23:33:40,0,20000,-20000
420,422,2023-06-01 12:02:26,1000,90000,-89000
421,423,2023-02-15 13:54:27,5000,90000,115000
422,424,2023-06-20 20:59:03,5000,0,205000
423,425,2023-01-09 13:42:38,4000,80000,524000
424,426,2023-07-23 18:44:54,1000,90000,211000
425,427,2023-07-05 11:28:55,1000,50000,551000
426,428,2023-01-08 10:32:19,5000,20000,1235000
427,429,2023-03-10 23:30:37,1000,80000,-79000
428,430,2023-05-10 00:50:56,5000,80000,1025000
429,431,2023-05-02 10:21:21,2000,50000,2000
430,432,2023-05-10 22:36:52,0,90000,360000
431,433,2023-01-17 15:23:13,4000,90000,-86000
432,434,2023-08-11 15:17:33,3000,100000,153000
433,435,2023-02-11 09:18:19,2000,50000,102000
434,436,2023-06-01 17:43:22,2000,60000,542000
435,437,2023-07-04 20:16:31,4000,0,204000
436,438,2023-04-09 05:06:33,3000,30000,-27000
437,439,2023-01-17 19:04:21,4000,100000,-96000
438,440,2023-08-06 14:13:00,1000,10000,191000
439,441,2023-04-24 09:21:34,5000,40000,215000
440,442,2023-06-22 10:46:52,3000,40000,1463000
441,443,2023-07-30 11:27:01,2000,80000,1022000
442,444,2023-01-29 02:32:48,0,80000,1170000
443,445,2023-04-12 14:10:50,0,40000,160000
444,446,2023-05-21 09:25:16,1000,60000,191000
445,447,2023-04-28 06:13:39,1000,100000,551000
446,448,2023-04-16 00:44:56,3000,0,603000
447,449,2023-07-08 18:28:45,5000,40000,1265000
448,450,2023-09-24 11:05:06,3000,30000,723000
449,451,2023-03-17 17:30:39,3000,50000,653000
450,452,2023-02-05 16:46:31,4000,50000,354000
451,453,2023-06-27 20:44:13,2000,80000,172000
452,454,2023-07-04 05:07:05,1000,60000,491000
453,455,2023-01-30 10:08:12,5000,10000,695000
454,456,2023-05-12 01:47:28,2000,30000,222000
455,457,2023-03-18 04:53:13,5000,70000,1635000
456,458,2023-09-30 12:33:26,0,90000,810000
457,459,2023-06-04 00:21:23,4000,30000,174000
458,460,2023-06-09 18:39:37,2000,10000,592000
459,461,2023-05-31 07:00:02,5000,40000,915000
460,462,2023-06-14 07:52:00,1000,80000,671000
461,463,2023-05-31 11:57:05,0,50000,600000
462,464,2023-04-16 06:49:02,3000,40000,163000
463,465,2023-05-15 07:19:45,3000,70000,383000
464,466,2023-09-12 01:07:06,5000,90000,-85000
465,467,2023-08-08 23:13:22,4000,50000,-46000
466,468,2023-03-20 07:31:30,2000,30000,1172000
467,469,2023-02-03 23:44:29,0,90000,1310000
468,470,2023-08-04 22:28:26,5000,50000,655000
469,471,2023-08-19 08:17:25,0,80000,470000
470,472,2023-06-16 21:59:56,0,60000,890000
471,473,2023-04-10 12:35:29,5000,50000,1405000
472,474,2023-04-01 21:48:50,3000,10000,1193000
473,475,2023-03-05 16:40:39,0,50000,500000
474,476,2023-07-24 15:30:54,2000,60000,1342000
475,477,2023-01-20 13:28:22,0,30000,420000
476,478,2023-07-25 23:35:01,5000,90000,65000
477,479,2023-08-04 09:55:45,4000,50000,104000
478,480,2023-04-20 06:05:34,0,10000,490000
479,481,2023-06-24 09:26:54,4000,100000,-96000
480,482,2023-07-30 04:49:28,4000,80000,924000
481,483,2023-04-24 02:09:45,2000,70000,82000
482,484,2023-09-27 05:17:50,2000,70000,-68000
483,485,2023-07-25 03:53:39,5000,60000,445000
484,486,2023-09-10 14:42:26,1000,20000,881000
485,487,2023-04-09 18:50:27,1000,10000,-9000
486,488,2023-02-21 21:09:10,4000,10000,594000
487,489,2023-02-23 09:41:57,4000,90000,-86000
488,490,2023-07-16 19:07:44,0,70000,-70000
489,491,2023-08-14 03:54:51,3000,30000,473000
490,492,2023-06-22 00:20:44,1000,50000,651000
491,493,2023-08-17 08:06:46,1000,10000,-9000
492,494,2023-05-25 03:13:39,0,70000,330000
493,495,2023-06-18 05:12:30,0,30000,220000
494,496,2023-08-30 02:36:34,5000,60000,-55000
495,497,2023-03-07 01:08:34,4000,0,154000
496,498,2023-04-26 20:23:35,0,0,900000
497,499,2023-02-16 11:20:22,5000,80000,175000
498,500,2023-09-26 08:15:56,5000,30000,325000
499,501,2023-05-31 21:05:02,4000,40000,464000
